NumNormalizationFeatures=13242
1531	0	4.24264
1532	0	5.91608
1533	0	7
1534	0	7
1535	0	7
1536	0	11
1537	0	11
1538	0	11
1539	0	6.082763
1540	0	6.78233
1541	0	4.472136
1542	0	5.567764
1543	0	4.123106
1544	0	5.291502
1545	0	7.549835
1546	0	6.708204
1547	0	11
1548	0	11
1549	0	4.582576
1550	0	5.567764
1551	0	6.633249
1552	0	11
1553	0	8.306623
1554	0	8.306623
1555	0	8.306623
1556	0	8.306623
1557	0	6.324555
1558	0	5.196152
1559	0	4.444097
1560	0	4.24264
1561	0	4
1562	0	5.567764
1563	0	5.567764
1564	0	5.567764
1565	0	5.567764
1566	0	5.567764
1567	0	5.567764
1568	0	9.486833
1569	0	8.602325
1570	0	4.582576
1571	0	4.582576
1572	0	10.34408
1573	0	10.34408
1574	0	4.24264
1575	0	6.78233
1576	0	3.741657
1577	0	3.741657
1578	0	3.741657
1579	0	4.24264
1580	0	4.24264
1581	0	4.24264
1582	0	4.24264
1583	0	5.567764
1584	0	8.185352
1585	0	5.830952
1586	0	8.185352
1587	0	8.185352
1588	0	8.185352
1589	0	7.141428
1590	0	8.185352
1591	0	5.91608
1592	0	4.795832
1593	0	4.795832
1594	0	4.795832
1595	0	4.795832
1596	0	5.196152
1597	0	5.196152
1598	0	5.196152
1599	0	5.196152
1600	0	3.872983
1601	0	5.196152
1602	0	8.944272
1603	0	5.830952
1604	0	5.385165
1605	0	5.830952
1606	0	5.830952
1607	0	8.944272
1608	0	8.944272
1609	0	8.124039
1610	0	4.358899
1611	0	8.944272
1612	0	8.124039
1613	0	5
1614	0	7.28011
1615	0	14.96663
1616	0	6.082763
1617	0	6.082763
1618	0	5.5
1619	0	9.848858
1620	0	5.744563
1621	0	9.848858
1622	0	9.848858
1623	0	9.848858
1624	0	7.071067
1625	0	7.874008
1626	0	9.746795
1627	0	9.055386
1628	0	7.874008
1629	0	9.055386
1630	0	7.81025
1631	0	11.48913
1632	0	11.48913
1633	0	5.656854
1634	0	14.96663
1635	0	5.744563
1636	0	7
1637	0	3.316625
1638	0	4.795832
1639	0	5.744563
1640	0	5.744563
1641	0	8.426149
1642	0	4.84768
1643	0	4.84768
1644	0	6.557438
1645	0	8.660254
1646	0	6.324555
1647	0	4.84768
1648	0	4.24264
1649	0	5.196152
1650	0	8.124039
1651	0	6.403124
1652	0	8.124039
1653	0	6.244998
1654	0	7.211102
1655	0	6.324555
1656	0	5.385165
1657	0	7.28011
1658	0	7.28011
1659	0	6.557438
1660	0	9.219544
1661	0	5.744563
1662	0	5.385165
1663	0	5.477226
1664	0	9.219544
1665	0	7.071067
1666	0	9.219544
1667	0	5.385165
1668	0	7.745967
1669	0	8.426149
1670	0	4.795832
1671	0	7.071067
1672	0	8.426149
1673	0	8.426149
1674	0	8.426149
1675	0	6.082763
1676	0	8.306623
1677	0	8.426149
1678	0	4.690416
1679	0	8.426149
1680	0	8.426149
1681	0	4.24264
1682	0	7.348469
1683	0	7.81025
1684	0	3.872983
1685	0	3.872983
1686	0	3.872983
1687	0	3.872983
1688	0	4
1689	0	4
1690	0	7
1691	0	4.582576
1692	0	7
1693	0	7.937254
1694	0	10.0995
1695	0	10.0995
1696	0	9.165152
1697	0	5.123476
1698	0	5.123476
1699	0	12.20656
1700	0	4.795832
1701	0	9.746795
1702	0	8.602325
1703	0	5.196152
1704	0	12.20656
1705	0	12.20656
1706	0	6.244998
1707	0	10.95445
1708	0	12.20656
1709	0	12.20656
1710	0	12.20656
1711	0	7.937254
1712	0	5.830952
1713	0	7.28011
1714	0	5
1715	0	3.872983
1716	0	7.28011
1717	0	7.28011
1718	0	3.082207
1719	0	4.89898
1720	0	5
1721	0	7
1722	0	6.244998
1723	0	6.557438
1724	0	6.557438
1725	0	6.082763
1726	0	6.557438
1727	0	5.385165
1728	0	4.795832
1729	0	5.291502
1730	0	6.855655
1731	0	7.071067
1732	0	10.48809
1733	0	3.741657
1734	0	6.855655
1735	0	10.63015
1736	0	10.63015
1737	0	5.567764
1738	0	3.605551
1739	0	10.63015
1740	0	4.795832
1741	0	4.795832
1742	0	4.24264
1743	0	8.544003
1744	0	10.53565
1745	0	4.472136
1746	0	4.472136
1747	0	4.472136
1748	0	6.855655
1749	0	6.855655
1750	0	3.872983
1751	0	3.872983
1752	0	3.872983
1753	0	4.795832
1754	0	4.795832
1755	0	6.928204
1756	0	4.89898
1757	0	5.385165
1758	0	6.855655
1759	0	6.928204
1760	0	6.928204
1761	0	8.602325
1762	0	7.874008
1763	0	8.602325
1764	0	8.602325
1765	0	5.656854
1766	0	11.57584
1767	0	5.744563
1768	0	6.855655
1769	0	11.57584
1770	0	10.44031
1771	0	6.164414
1772	0	11.57584
1773	0	9.69536
1774	0	8.660254
1775	0	10.44031
1776	0	5.787918
1777	0	11.57584
1778	0	11.57584
1779	0	5.567764
1780	0	11.57584
1781	0	11.57584
1782	0	11.57584
1783	0	11.57584
1784	0	11.57584
1785	0	11.57584
1786	0	11.57584
1787	0	11.57584
1788	0	11.57584
1789	0	11.57584
1790	0	9.327379
1791	0	11.57584
1792	0	4.24264
1793	0	11.57584
1794	0	6.928204
1795	0	7
1796	0	6.244998
1797	0	5.744563
1798	0	9.539392
1799	0	7.874008
1800	0	4
1801	0	9.539392
1802	0	9.539392
1803	0	6
1804	0	6
1805	0	4.24264
1806	0	8.306623
1807	0	8.306623
1808	0	4.358899
1809	0	6.244998
1810	0	6.78233
1811	0	4.24264
1812	0	5
1813	0	4.24264
1814	0	4
1815	0	4
1816	0	4.89898
1817	0	12.52996
1818	0	12.52996
1819	0	4.795832
1820	0	4.527693
1821	0	2.5
1822	0	2.5
1823	0	5.09902
1824	0	5.09902
1825	0	3.741657
1826	0	3.741657
1827	0	3.741657
1828	0	5.567764
1829	0	4.795832
1830	0	5.567764
1831	0	5.744563
1832	0	5.744563
1833	0	6.928204
1834	0	6.928204
1835	0	6.164414
1836	0	6.164414
1837	0	6.928204
1838	0	6.928204
1839	0	6.928204
1840	0	4.472136
1841	0	4.444097
1842	0	4.795832
1843	0	7
1844	0	6.244998
1845	0	6.708204
1846	0	8.426149
1847	0	5
1848	0	4.795832
1849	0	7.141428
1850	0	10.583
1851	0	4.582576
1852	0	4
1853	0	7.28011
1854	0	5.385165
1855	0	5.567764
1856	0	12.92285
1857	0	12.92285
1858	0	6.557438
1859	0	7.348469
1860	0	6.708204
1861	0	12.92285
1862	0	12.92285
1863	0	10.81665
1864	0	12.92285
1865	0	12.92285
1866	0	6.708204
1867	0	8.426149
1868	0	6.164414
1869	0	5.196152
1870	0	5.830952
1871	0	12.92285
1872	0	7.745967
1873	0	5.830952
1874	0	5.744563
1875	0	7.28011
1876	0	7.28011
1877	0	4.795832
1878	0	4
1879	0	4
1880	0	4
1881	0	4
1882	0	4
1883	0	4
1884	0	4.358899
1885	0	4.358899
1886	0	4.358899
1887	0	4.358899
1888	0	4.358899
1889	0	4.358899
1890	0	4.690416
1891	0	7.071067
1892	0	7.071067
1893	0	7.071067
1894	0	7.071067
1895	0	4.472136
1896	0	6.708204
1897	0	4.24264
1898	0	4.472136
1899	0	5.196152
1900	0	4.472136
1901	0	7.141428
1902	0	5.830952
1903	0	9.643651
1904	0	9.643651
1905	0	8.717798
1906	0	9.643651
1907	0	5.656854
1908	0	13
1909	0	6.244998
1910	0	7.416198
1911	0	4.358899
1912	0	13
1913	0	4.472136
1914	0	11.13553
1915	0	6.324555
1916	0	9.055386
1917	0	3.391165
1918	0	6.164414
1919	0	6.164414
1920	0	6.164414
1921	0	6.164414
1922	0	8.717798
1923	0	8.717798
1924	0	8.717798
1925	0	8.717798
1926	0	8.717798
1927	0	8.717798
1928	0	5.91608
1929	0	4.472136
1930	0	7.874008
1931	0	4.89898
1932	0	9.848858
1933	0	9.380832
1934	0	9.848858
1935	0	9.848858
1936	0	9.848858
1937	0	9.848858
1938	0	9.848858
1939	0	9.848858
1940	0	9.380832
1941	0	4.24264
1942	0	6.928204
1943	0	5.385165
1944	0	5.830952
1945	0	5.656854
1946	0	6.244998
1947	0	7.81025
1948	0	7.81025
1949	0	7.348469
1950	0	9
1951	0	7.141428
1952	0	6.244998
1953	0	5.196152
1954	0	4.24264
1955	0	4.24264
1956	0	3.605551
1957	0	3.605551
1958	0	5.567764
1959	0	6.082763
1960	0	6.082763
1961	0	4.582576
1962	0	6.082763
1963	0	6.633249
1964	0	5.385165
1965	0	6
1966	0	6
1967	0	6
1968	0	5.744563
1969	0	5.656854
1970	0	5.656854
1971	0	5.656854
1972	0	5.656854
1973	0	5.656854
1974	0	5.656854
1975	0	7.615774
1976	0	4.444097
1977	0	4.444097
1978	0	6.082763
1979	0	10
1980	0	10
1981	0	10
1982	0	4.690416
1983	0	6.78233
1984	0	6.78233
1985	0	6.855655
1986	0	3.872983
1987	0	7.745967
1988	0	4.89898
1989	0	4.795832
1990	0	4.690416
1991	0	6.855655
1992	0	6.855655
1993	0	10.67708
1994	0	10.67708
1995	0	4.795832
1996	0	6.480741
1997	0	10.24695
1998	0	10.24695
1999	0	10.67708
2000	0	3.316625
2001	0	7.071067
2002	0	8.888194
2003	0	8.888194
2004	0	8.888194
2005	0	10.67708
2006	0	4.472136
2007	0	6.164414
2008	0	6.164414
2009	0	6.164414
2010	0	4.582576
2011	0	4.582576
2012	0	4.582576
2013	0	4.582576
2014	0	4.582576
2015	0	5.830952
2016	0	5.244044
2017	0	7
2018	0	7
2019	0	10.77033
2020	0	8.062258
2021	0	7.141428
2022	0	10.77033
2023	0	4.582576
2024	0	10.77033
2025	0	5.91608
2026	0	5.196152
2027	0	7.28011
2028	0	7.071067
2029	0	7.071067
2030	0	7.28011
2031	0	4
2032	0	4
2033	0	6.78233
2034	0	6.78233
2035	0	5.291502
2036	0	8.717798
2037	0	7.141428
2038	0	7.141428
2039	0	7.937254
2040	0	7.937254
2041	0	7.937254
2042	0	5
2043	0	7.937254
2044	0	7.937254
2045	0	7.937254
2046	0	7.937254
2047	0	4.690416
2048	0	4.690416
2049	0	4.690416
2050	0	6.78233
2051	0	10.95445
2052	0	10.95445
2053	0	6.164414
2054	0	10.95445
2055	0	10.95445
2056	0	7.211102
2057	0	7.211102
2058	0	4
2059	0	7.211102
2060	0	8.888194
2061	0	4.24264
2062	0	4.444097
2063	0	5.196152
2064	0	5.196152
2065	0	4.89898
2066	0	12.84523
2067	0	11.22497
2068	0	12.84523
2069	0	4.582576
2070	0	5.196152
2071	0	12.84523
2072	0	4.89898
2073	0	12.84523
2074	0	12.84523
2075	0	6.164414
2076	0	6
2077	0	6
2078	0	6
2079	0	4.472136
2080	0	5.744563
2081	0	12.04159
2082	0	12.04159
2083	0	6.928204
2084	0	7.28011
2085	0	7.28011
2086	0	5.545268
2087	0	10.3923
2088	0	7.071067
2089	0	6.244998
2090	0	4.582576
2091	0	9.69536
2092	0	6
2093	0	6.324555
2094	0	6.324555
2095	0	10.3923
2096	0	4
2097	0	6.928204
2098	0	7.348469
2099	0	6
2100	0	5.291502
2101	0	4.66369
2102	0	5.291502
2103	0	5.291502
2104	0	12.80625
2105	0	12.80625
2106	0	12.80625
2107	0	1.452966
2108	0	4.358899
2109	0	12.80625
2110	0	9
2111	0	9.848858
2112	0	6.78233
2113	0	6.78233
2114	0	6.78233
2115	0	11.83216
2116	0	10.44031
2117	0	4.795832
2118	0	10.44031
2119	0	10.44031
2120	0	4.690416
2121	0	10.44031
2122	0	8.124039
2123	0	5.656854
2124	0	5.809475
2125	0	10.44031
2126	0	7.141428
2127	0	7.211102
2128	0	4.89898
2129	0	8.062258
2130	0	8.888194
2131	0	7.071067
2132	0	8.888194
2133	0	7.211102
2134	0	9.848858
2135	0	10.44031
2136	0	4.89898
2137	0	4.24264
2138	0	4.24264
2139	0	3.741657
2140	0	7.745967
2141	0	7.745967
2142	0	7.745967
2143	0	7.745967
2144	0	4.89898
2145	0	5
2146	0	7.549835
2147	0	9.055386
2148	0	9.055386
2149	0	9.69536
2150	0	9.69536
2151	0	9.69536
2152	0	9.69536
2153	0	9.69536
2154	0	9.69536
2155	0	9.643651
2156	0	5.91608
2157	0	7
2158	0	7.211102
2159	0	7.211102
2160	0	7.071067
2161	0	6.708204
2162	0	5
2163	0	5.385165
2164	0	5.385165
2165	0	5.744563
2166	0	4.795832
2167	0	5.196152
2168	0	6.324555
2169	0	3.872983
2170	0	4.89898
2171	0	9.380832
2172	0	9.380832
2173	0	4.24264
2174	0	9.380832
2175	0	9.380832
2176	0	6.855655
2177	0	6.708204
2178	0	8.888194
2179	0	7.549835
2180	0	6.324555
2181	0	3.872983
2182	0	9.591663
2183	0	4.795832
2184	0	7.549835
2185	0	5.385165
2186	0	5.385165
2187	0	9.591663
2188	0	5.830952
2189	0	9.591663
2190	0	9.591663
2191	0	9.591663
2192	0	9.591663
2193	0	6.082763
2194	0	9.591663
2195	0	5.91608
2196	0	5.338539
2197	0	7.348469
2198	0	6.557438
2199	0	12.32883
2200	0	7
2201	0	12.32883
2202	0	12.32883
2203	0	4.330127
2204	0	4.330127
2205	0	9.219544
2206	0	12.32883
2207	0	11
2208	0	11.26943
2209	0	12.32883
2210	0	7.874008
2211	0	3.937004
2212	0	6.164414
2213	0	6.855655
2214	0	6.855655
2215	0	6.855655
2216	0	6.855655
2217	0	7.211102
2218	0	7.211102
2219	0	4.795832
2220	0	8.124039
2221	0	7.615774
2222	0	7.211102
2223	0	6.557438
2224	0	13.41641
2225	0	5
2226	0	6.082763
2227	0	6.855655
2228	0	6.708204
2229	0	5.656854
2230	0	9.899495
2231	0	7.071067
2232	0	5.291502
2233	0	9.899495
2234	0	7.071067
2235	0	6.855655
2236	0	6.708204
2237	0	6.082763
2238	0	4
2239	0	4
2240	0	6
2241	0	6
2242	0	7
2243	0	7
2244	0	5.074446
2245	0	10.14889
2246	0	10.14889
2247	0	10.14889
2248	0	5.567764
2249	0	7.071067
2250	0	10.14889
2251	0	10.14889
2252	0	10.14889
2253	0	6.928204
2254	0	4.358899
2255	0	4.582576
2256	0	4.582576
2257	0	4.582576
2258	0	8.944272
2259	0	8.944272
2260	0	8.944272
2261	0	8.944272
2262	0	4
2263	0	8.944272
2264	0	8.944272
2265	0	8.944272
2266	0	4.690416
2267	0	11.31371
2268	0	7.81025
2269	0	7.681146
2270	0	11.31371
2271	0	11.31371
2272	0	5.744563
2273	0	11.31371
2274	0	11.31371
2275	0	11.31371
2276	0	11.31371
2277	0	4.24264
2278	0	11.31371
2279	0	11.18034
2280	0	5.744563
2281	0	6.78233
2282	0	5.744563
2283	0	5.91608
2284	0	6.633249
2285	0	10.3923
2286	0	5.830952
2287	0	10.3923
2288	0	10.3923
2289	0	4.5
2290	0	9
2291	0	4.89898
2292	0	9
2293	0	9
2294	0	4
2295	0	5.830952
2296	0	5.830952
2297	0	5.830952
2298	0	5.830952
2299	0	5.830952
2300	0	5.830952
2301	0	3.872983
2302	0	8.660254
2303	0	8.660254
2304	0	3.605551
2305	0	9
2306	0	9.643651
2307	0	9.643651
2308	0	9.643651
2309	0	4.582576
2310	0	8.717798
2311	0	8.717798
2312	0	4.301163
2313	0	4.301163
2314	0	8.717798
2315	0	3.41565
2316	0	8.717798
2317	0	8.717798
2318	0	8.717798
2319	0	5.830952
2320	0	4.555217
2321	0	6.78233
2322	0	6.633249
2323	0	7.681146
2324	0	7.681146
2325	0	7.681146
2326	0	7.681146
2327	0	7.681146
2328	0	5
2329	0	10.67708
2330	0	4.795832
2331	0	10.67708
2332	0	5.656854
2333	0	10.67708
2334	0	10.67708
2335	0	5.244044
2336	0	6.324555
2337	0	6.324555
2338	0	10.583
2339	0	5.656854
2340	0	6.244998
2341	0	10.67708
2342	0	5.291502
2343	0	8
2344	0	8
2345	0	7.615774
2346	0	8.485281
2347	0	8.485281
2348	0	7.141428
2349	0	7.141428
2350	0	7.141428
2351	0	5.567764
2352	0	4.89898
2353	0	8.485281
2354	0	7.81025
2355	0	4.24264
2356	0	6.78233
2357	0	3.872983
2358	0	8.124039
2359	0	8.124039
2360	0	7.874008
2361	0	8.124039
2362	0	8.124039
2363	0	6
2364	0	6.082763
2365	0	6.082763
2366	0	6.082763
2367	0	6.082763
2368	0	5.567764
2369	0	3.316625
2370	0	6.708204
2371	0	5.91608
2372	0	13.2665
2373	0	13.2665
2374	0	6.324555
2375	0	8.602325
2376	0	7.615774
2377	0	8.124039
2378	0	7.211102
2379	0	7.211102
2380	0	7.211102
2381	0	7.211102
2382	0	7.211102
2383	0	7.211102
2384	0	7.211102
2385	0	4.582576
2386	0	4.582576
2387	0	11.87434
2388	0	11.87434
2389	0	11.87434
2390	0	11.87434
2391	0	6.082763
2392	0	6.082763
2393	0	11.87434
2394	0	11.87434
2395	0	7.937254
2396	0	11.87434
2397	0	11.87434
2398	0	4.472136
2399	0	4.358899
2400	0	8.124039
2401	0	7.874008
2402	0	7.874008
2403	0	7.874008
2404	0	7.874008
2405	0	5.91608
2406	0	7.874008
2407	0	6.244998
2408	0	6.164414
2409	0	7.874008
2410	0	7.874008
2411	0	7.874008
2412	0	4.795832
2413	0	10.0995
2414	0	10.0995
2415	0	10.0995
2416	0	7.615774
2417	0	10.72381
2418	0	4.795832
2419	0	6.244998
2420	0	6.284903
2421	0	6.244998
2422	0	10.77033
2423	0	7.549835
2424	0	10.77033
2425	0	8.246211
2426	0	8.246211
2427	0	4.472136
2428	0	7.745967
2429	0	7.745967
2430	0	8.246211
2431	0	7.549835
2432	0	7.141428
2433	0	4.582576
2434	0	5.830952
2435	0	4.582576
2436	0	6.557438
2437	0	5.656854
2438	0	5.744563
2439	0	5
2440	0	5
2441	0	5
2442	0	4.690416
2443	0	5.385165
2444	0	5.385165
2445	0	5.656854
2446	0	5.656854
2447	0	4
2448	0	5
2449	0	5
2450	0	5
2451	0	4.89898
2452	0	4.89898
2453	0	4.89898
2454	0	4.89898
2455	0	4.89898
2456	0	8.246211
2457	0	11.57584
2458	0	11.57584
2459	0	11.57584
2460	0	8.544003
2461	0	11.57584
2462	0	11.57584
2463	0	8.602325
2464	0	11.57584
2465	0	11.57584
2466	0	11.57584
2467	0	8.602325
2468	0	8.888194
2469	0	10.63015
2470	0	9.327379
2471	0	8.185352
2472	0	5.196152
2473	0	11.57584
2474	0	4.89898
2475	0	4.89898
2476	0	4.89898
2477	0	4.89898
2478	0	4.89898
2479	0	4.89898
2480	0	4.89898
2481	0	3.741657
2482	0	3.741657
2483	0	4.123106
2484	0	7.348469
2485	0	5.744563
2486	0	4.153312
2487	0	4.24264
2488	0	9.273619
2489	0	8.888194
2490	0	7.81025
2491	0	11.61895
2492	0	9.949874
2493	0	9.219544
2494	0	11.61895
2495	0	11.61895
2496	0	6.324555
2497	0	7.81025
2498	0	3.464102
2499	0	6
2500	0	14.38749
2501	0	14.38749
2502	0	8.774964
2503	0	8.774964
2504	0	6.855655
2505	0	5.385165
2506	0	8.83176
2507	0	4.582576
2508	0	4.472136
2509	0	7.615774
2510	0	14.38749
2511	0	6
2512	0	5.291502
2513	0	5.291502
2514	0	5.291502
2515	0	5.291502
2516	0	5.291502
2517	0	7.937254
2518	0	7.937254
2519	0	7.937254
2520	0	7.937254
2521	0	7.937254
2522	0	7.937254
2523	0	7.937254
2524	0	7.937254
2525	0	7.937254
2526	0	7.937254
2527	0	5.830952
2528	0	7.937254
2529	0	7.937254
2530	0	3.968627
2531	0	7.937254
2532	0	7.348469
2533	0	6.324555
2534	0	6.324555
2535	0	6.324555
2536	0	6.324555
2537	0	10.67708
2538	0	10.29563
2539	0	8.426149
2540	0	9.69536
2541	0	4.795832
2542	0	3.605551
2543	0	3.605551
2544	0	4.795832
2545	0	4
2546	0	4
2547	0	4
2548	0	4
2549	0	4.472136
2550	0	10.14889
2551	0	7.141428
2552	0	10.14889
2553	0	10.14889
2554	0	7.071067
2555	0	5.385165
2556	0	8.306623
2557	0	8.306623
2558	0	4.24264
2559	0	5.744563
2560	0	14.03567
2561	0	8.83176
2562	0	14.03567
2563	0	7.416198
2564	0	7.416198
2565	0	14.03567
2566	0	7.28011
2567	0	10.04988
2568	0	5.385165
2569	0	4.24264
2570	0	13.41641
2571	0	8.717798
2572	0	8.062258
2573	0	8.062258
2574	0	7.615774
2575	0	6.855655
2576	0	4.472136
2577	0	4.89898
2578	0	4.89898
2579	0	4.89898
2580	0	4.472136
2581	0	6.928204
2582	0	6.928204
2583	0	7.681146
2584	0	6.557438
2585	0	7.681146
2586	0	7.681146
2587	0	8.246211
2588	0	8.660254
2589	0	8.660254
2590	0	8.660254
2591	0	5.196152
2592	0	5.830952
2593	0	11.83216
2594	0	4.795832
2595	0	11.83216
2596	0	11.83216
2597	0	6.244998
2598	0	7.071067
2599	0	5.385165
2600	0	9.486833
2601	0	6.082763
2602	0	6.082763
2603	0	9.486833
2604	0	6
2605	0	9.69536
2606	0	7.28011
2607	0	7.28011
2608	0	10.63015
2609	0	10.63015
2610	0	10.63015
2611	0	10.63015
2612	0	10.63015
2613	0	10.63015
2614	0	6.78233
2615	0	10.63015
2616	0	10.63015
2617	0	10.63015
2618	0	5.830952
2619	0	6.244998
2620	0	8.426149
2621	0	6
2622	0	10.63015
2623	0	8.062258
2624	0	12.04159
2625	0	12.04159
2626	0	6.244998
2627	0	12.04159
2628	0	11.53256
2629	0	12.04159
2630	0	12.04159
2631	0	7.141428
2632	0	5.656854
2633	0	5.91608
2634	0	5.91608
2635	0	9.055386
2636	0	9.055386
2637	0	9.055386
2638	0	9.055386
2639	0	9.055386
2640	0	9.055386
2641	0	6.708204
2642	0	5.91608
2643	0	6.708204
2644	0	6.708204
2645	0	6.708204
2646	0	7.348469
2647	0	7.348469
2648	0	7.348469
2649	0	7.348469
2650	0	4
2651	0	9.899495
2652	0	7
2653	0	9.899495
2654	0	6.244998
2655	0	6.480741
2656	0	7
2657	0	6
2658	0	3.872983
2659	0	3.872983
2660	0	5.567764
2661	0	9.539392
2662	0	9.539392
2663	0	9.539392
2664	0	6.244998
2665	0	7.071067
2666	0	5.744563
2667	0	5.744563
2668	0	6.708204
2669	0	4.123106
2670	0	5.196152
2671	0	3.605551
2672	0	9.055386
2673	0	9.055386
2674	0	10.67708
2675	0	10.67708
2676	0	10.04988
2677	0	6.928204
2678	0	8.944272
2679	0	11.57584
2680	0	3.741657
2681	0	3.741657
2682	0	3.741657
2683	0	7.28011
2684	0	6.633249
2685	0	6.633249
2686	0	8.062258
2687	0	10
2688	0	10
2689	0	10
2690	0	8.124039
2691	0	10
2692	0	8.660254
2693	0	10
2694	0	7.28011
2695	0	7.28011
2696	0	7.28011
2697	0	5.91608
2698	0	5.91608
2699	0	5.91608
2700	0	5.830952
2701	0	7
2702	0	7
2703	0	6.78233
2704	0	4.123106
2705	0	4.123106
2706	0	9.110434
2707	0	9.110434
2708	0	9.110434
2709	0	9.110434
2710	0	9.110434
2711	0	9.110434
2712	0	9.110434
2713	0	9.110434
2714	0	9.110434
2715	0	5.385165
2716	0	9.848858
2717	0	9.848858
2718	0	5.291502
2719	0	4.472136
2720	0	6.78233
2721	0	6.78233
2722	0	6.78233
2723	0	6.78233
2724	0	12.36932
2725	0	6.082763
2726	0	4.472136
2727	0	5.567764
2728	0	12.40967
2729	0	6.633249
2730	0	12.40967
2731	0	12.40967
2732	0	12.40967
2733	0	11.13553
2734	0	6.244998
2735	0	9.643651
2736	0	12.40967
2737	0	4.301163
2738	0	4.301163
2739	0	11.53256
2740	0	9
2741	0	9
2742	0	11.53256
2743	0	11.53256
2744	0	11.53256
2745	0	11
2746	0	11.53256
2747	0	11.53256
2748	0	11.53256
2749	0	11.53256
2750	0	7
2751	0	11.53256
2752	0	11.53256
2753	0	11.53256
2754	0	11.53256
2755	0	4.795832
2756	0	4.795832
2757	0	6
2758	0	6
2759	0	13.96424
2760	0	13.96424
2761	0	13.96424
2762	0	13.96424
2763	0	13.41641
2764	0	13.96424
2765	0	13.96424
2766	0	9.949874
2767	0	7.615774
2768	0	7.615774
2769	0	13.96424
2770	0	13.96424
2771	0	4.24264
2772	0	6.855655
2773	0	5.91608
2774	0	13.2665
2775	0	13.2665
2776	0	13.2665
2777	0	11.31371
2778	0	13.2665
2779	0	11.18034
2780	0	12.76715
2781	0	13.2665
2782	0	7.81025
2783	0	13.2665
2784	0	13.2665
2785	0	4.89898
2786	0	9.69536
2787	0	7.071067
2788	0	4.795832
2789	0	4.795832
2790	0	4.472136
2791	0	4.795832
2792	0	4.24264
2793	0	4.24264
2794	0	13.15295
2795	0	13.15295
2796	0	6.855655
2797	0	13.15295
2798	0	13.15295
2799	0	13.15295
2800	0	13.15295
2801	0	7.615774
2802	0	13.15295
2803	0	13.15295
2804	0	13.15295
2805	0	13.15295
2806	0	13.15295
2807	0	9.055386
2808	0	8.062258
2809	0	11.53256
2810	0	7.874008
2811	0	12.12436
2812	0	7.615774
2813	0	11.91638
2814	0	11.91638
2815	0	11.09054
2816	0	5
2817	0	7.615774
2818	0	8.717798
2819	0	8.717798
2820	0	5.744563
2821	0	6.244998
2822	0	6.244998
2823	0	5.91608
2824	0	6.244998
2825	0	4.89898
2826	0	4.89898
2827	0	7
2828	0	7.071067
2829	0	8.717798
2830	0	6.480741
2831	0	6.480741
2832	0	12.28821
2833	0	8.888194
2834	0	8.062258
2835	0	12.28821
2836	0	9.110434
2837	0	9.110434
2838	0	9.110434
2839	0	7
2840	0	6.855655
2841	0	9.110434
2842	0	6.928204
2843	0	6.062178
2844	0	9.110434
2845	0	7
2846	0	12.40967
2847	0	8.3666
2848	0	8
2849	0	4.795832
2850	0	4.582576
2851	0	4.582576
2852	0	4.582576
2853	0	4.582576
2854	0	4.582576
2855	0	4.582576
2856	0	4.690416
2857	0	12.92285
2858	0	12.92285
2859	0	6.928204
2860	0	8.544003
2861	0	12.92285
2862	0	4.24264
2863	0	7.874008
2864	0	11.18034
2865	0	11.18034
2866	0	6.855655
2867	0	6.082763
2868	0	6.082763
2869	0	6.082763
2870	0	11.18034
2871	0	6.244998
2872	0	6.855655
2873	0	6.855655
2874	0	9.055386
2875	0	9.055386
2876	0	9.055386
2877	0	9.055386
2878	0	4.795832
2879	0	6.082763
2880	0	6.244998
2881	0	6.708204
2882	0	6.708204
2883	0	6.244998
2884	0	5.744563
2885	0	7.28011
2886	0	7.28011
2887	0	7.28011
2888	0	8.774964
2889	0	10.24695
2890	0	10.24695
2891	0	7.141428
2892	0	7.141428
2893	0	7.141428
2894	0	7.141428
2895	0	7.141428
2896	0	7.141428
2897	0	7.141428
2898	0	5.830952
2899	0	6.480741
2900	0	6.324555
2901	0	5.338539
2902	0	5.656854
2903	0	5.567764
2904	0	6.928204
2905	0	6.928204
2906	0	10.04988
2907	0	11.26943
2908	0	7.549835
2909	0	4.89898
2910	0	7.416198
2911	0	7.416198
2912	0	11.48913
2913	0	11.48913
2914	0	7.681146
2915	0	11.48913
2916	0	6.928204
2917	0	10.44031
2918	0	4.582576
2919	0	5.91608
2920	0	5.91608
2921	0	6.557438
2922	0	6.557438
2923	0	6.557438
2924	0	6.557438
2925	0	8.602325
2926	0	8.602325
2927	0	6.164414
2928	0	6.164414
2929	0	6.164414
2930	0	6.164414
2931	0	6.164414
2932	0	6.164414
2933	0	6.164414
2934	0	8.062258
2935	0	8.062258
2936	0	5.744563
2937	0	8.062258
2938	0	6
2939	0	11.35782
2940	0	11.35782
2941	0	11.35782
2942	0	11.35782
2943	0	11.35782
2944	0	8.888194
2945	0	7.745967
2946	0	7.745967
2947	0	11.35782
2948	0	11.35782
2949	0	11.35782
2950	0	11.35782
2951	0	10.14889
2952	0	8.544003
2953	0	6.244998
2954	0	7.615774
2955	0	7.615774
2956	0	7.615774
2957	0	7.615774
2958	0	6.324555
2959	0	6.324555
2960	0	6.324555
2961	0	6.855655
2962	0	7
2963	0	7
2964	0	6.082763
